Headline,URL,Date,Location
Japanese tourist tested positive for novel coronavirus after visiting Hawaii,https://globalnews.ca/news/6555259/japan-hawaii-coronavirus/,2 hours ago,COVID-19
MS Westerdam passengers describe ‘best cruise ever’ despite COVID-19 fears,https://globalnews.ca/news/6555125/ms-westerdam-cruise-ship-coronavirus/,3 hours ago,TRAVEL
"China’s top diplomat acknowledges COVID-19 challenge, criticizes ‘overreaction’",https://globalnews.ca/news/6555033/china-coronavirus-challenge-overreaction/,4 hours ago,CHINA
American prosecutors end high-profile terrorism case against California man,https://globalnews.ca/news/6554979/california-terrorism-case-dismissed-hamid-hayat/,4 hours ago,CALIFORNIA
U.S. Border Patrol deploying Tactical Unit officers to ‘sanctuary cities’ for arrests,https://globalnews.ca/news/6554906/us-border-patrol-sanctuary-cities-immigrants/,4 hours ago,IMMIGRATION
Kobe Bryant among Basketball Hall of Fame finalists,https://globalnews.ca/news/6554790/kobe-bryant-basketball-hall-of-fame/,5 hours ago,KOBE BRYANT
R. Kelly child sex abuse allegations: updated indictment lists new accuser,https://globalnews.ca/news/6554575/r-kelly-child-sex-allegations-indictment/,6 hours ago,R. KELLY
"COVID-19: Virus death toll rises to 1,523 as Beijing quarantines returning residents",https://globalnews.ca/news/6554449/china-coronavirus-beijing-quarantine/,6 hours ago,COVID-19
Airstrike killing top Iranian general was a response to past attacks: White House memo,https://globalnews.ca/news/6553852/white-house-memo-iran-airstike-soleimani/,8 hours ago,IRAN
"U.S., Taliban agree on temporary truce in Afghanistan: senior official",https://globalnews.ca/news/6553661/us-taliban-afghanistan-truce/,8 hours ago,AFGHANISTAN
Russians claim they tricked Bernie Sanders in prank call posing as Greta Thunberg,https://globalnews.ca/news/6553477/bernie-sanders-greta-thunberg-prank-russia/,9 hours ago,WORLD
"Melting ice causing polar bears to get thinner, have fewer babies: study",https://globalnews.ca/news/6552854/polar-bears-climate-change/,9 hours ago,ENVIRONMENT
Venezuela’s Nicolas Maduro says Juan Guaido’s arrest ‘will come’,https://globalnews.ca/news/6553057/venezuela-maduro-arrest-juan-guaido/,10 hours ago,WORLD
Investigation into ex-FBI official Andrew McCabe ends with no charges,https://globalnews.ca/news/6553064/andrew-mccabe-fbi-trump-charge/,10 hours ago,WORLD
Trump keeps tweeting about Justice Department despite plea from Barr,https://globalnews.ca/news/6552934/trump-tweeting-barr-stone/,10 hours ago,WORLD
Stopping all Canada-China flights won’t stop spread of coronavirus — Here’s why,https://globalnews.ca/news/6546569/china-coronavirus-flights-canada/,10 hours ago,CANADA
Lawyer Michael Avenatti found guilty in Nike extortion case,https://globalnews.ca/news/6552947/michael-avenatti-nike-extortion/,10 hours ago,WORLD
"Russian driver booked after getting 2,000 tickets",https://globalnews.ca/news/6551696/russian-man-2000-tickets/,11 hours ago,TRENDING
South Korean mom has tearful VR ‘reunion’ with dead daughter,https://globalnews.ca/news/6550977/mom-dead-daughter-virtual-reality/,"February 14, 2020 8:38 am",TRENDING
"‘All fires now contained’ in Australia’s most populous state, officials say",https://globalnews.ca/news/6550782/australia-wildfires-contained-new-south-wales/,"February 14, 2020 8:09 am",WORLD
"Canada seeking new rules for airliners flying through conflict zones, Trudeau says",https://globalnews.ca/news/6550737/trudeau-munich-security-conference/,"February 14, 2020 4:56 am",WORLD
Former Trump aide Hope Hicks to return to White House,https://globalnews.ca/news/6550127/hope-hicks-returns-white-house/,"February 13, 2020 11:48 pm",WORLD
"U.S. judge grants Amazon’s request, halts Pentagon cloud computing deal with Microsoft",https://globalnews.ca/news/6549960/amazon-microsoft-pentagon-contract-judge/,"February 13, 2020 10:47 pm",TECH
Millions in China working from home amid novel coronavirus crackdown,https://globalnews.ca/news/6549818/china-coronavirus-working-from-home/,"February 13, 2020 9:59 pm",ECONOMY
"China reports 5,000 new COVID-19 cases, cruise ship passengers disembark in Cambodia",https://globalnews.ca/news/6549659/coronavirus-cases-china-cambodia-cruise-ship/,"February 13, 2020 9:21 pm",HEALTH
"COVID-19 travel restrictions based on misinformation, racism: health law scholars",https://globalnews.ca/news/6549566/covid-19-travel-restrictions-racism-scholars/,"February 13, 2020 7:46 pm",CANADA
U.S. Democratic presidential hopefuls set their sights on attacking Michael Bloomberg,https://globalnews.ca/news/6549241/democrats-michael-bloomberg-attacks/,"February 13, 2020 5:50 pm",BLOOMBERG
"Royal Caribbean cancels 18 cruises, warns novel coronavirus likely to impact earnings",https://globalnews.ca/news/6548999/royal-caribbean-cancels-cruises-coronavirus/,"February 13, 2020 6:46 pm",CONSUMER
John Baird rules out running for Conservative leadership,https://globalnews.ca/news/6548924/john-baird-rules-out-conservative-leadership/,"February 13, 2020 6:39 pm",CANADA
Barr says Trump’s tweet on cases ‘make it impossible for me to do my job’,https://globalnews.ca/news/6548484/william-barr-donald-trump-tweets-doj/,"February 13, 2020 4:48 pm",POLITICS
Demand for face masks causes concern among Canadian health-care workers,https://globalnews.ca/news/6547409/coronavirus-face-masks-prices-demand/,"February 13, 2020 3:36 pm",HEALTH
"Norad commander says Canada, U.S. have lost Arctic military advantage over Russia",https://globalnews.ca/news/6548127/norad-commander-us-canada-russia-arctic/,"February 13, 2020 3:49 pm",CANADA
U.S. Senate votes curb Trump’s military powers after strike on Iranian general,https://globalnews.ca/news/6547646/us-senate-trump-military-powers/,"February 13, 2020 2:34 pm",WORLD
"Trump hits back at John Kelly, says he ‘just can’t keep his mouth shut’",https://globalnews.ca/news/6547288/donald-trump-john-kelly-comments/,"February 13, 2020 1:56 pm",WORLD
Thailand mall reopens days after country’s deadliest mass shooting,https://globalnews.ca/news/6546461/thailand-deadliest-mass-shooting-mall/,"February 13, 2020 11:24 am",WORLD
B.C. man who unknowingly became face of coronavirus speaks out against misinformation,https://globalnews.ca/news/6541587/bc-man-coronavirus-misinformation/,"February 13, 2020 9:54 am",WORLD
"12 Canadians from Diamond Princess have COVID-19, as passengers prepare to leave quarantine",https://globalnews.ca/news/6546005/japan-coronavirus-first-death/,"February 13, 2020 9:37 am",WORLD
Barclays CEO under investigation in U.K. over ties to Jeffrey Epstein,https://globalnews.ca/news/6545772/barclays-ceo-jeffrey-epstein/,"February 13, 2020 8:03 am",WORLD
"Coronavirus cases soar in China, but a new diagnosis method may explain it",https://globalnews.ca/news/6545746/coronavirus-china-diagnosis-testing/,"February 13, 2020 4:55 am",WORLD
Canadian researchers return from WHO forum with plan to tackle coronavirus,https://globalnews.ca/news/6545681/coronavirus-canadian-researchers-geneva/,"February 13, 2020 7:34 am",CANADA
"Former Shanghai mayor chosen to replace leader of China’s COVID-19 epicentre, reports say",https://globalnews.ca/news/6545309/china-shanghai-hubei-replaced/,"February 12, 2020 11:53 pm",HEALTH
"250M children live in countries affected by conflict, UN chief says",https://globalnews.ca/news/6545176/children-conflict-countries-united-nations/,"February 12, 2020 11:01 pm",WORLD
U.S. airlines extend China flight cancellations into late April over COVID-19,https://globalnews.ca/news/6544686/us-airlines-china-flight-cancellations/,"February 12, 2020 8:41 pm",WORLD
"COVID-19: China reports over 14,800 new cases, 242 deaths in highest single-day jump",https://globalnews.ca/news/6544259/covid-19-coronavirus-china-cases/,"February 12, 2020 4:28 pm",HEALTH
Man charged in El Paso shooting that left 22 dead appears in U.S. federal court,https://globalnews.ca/news/6543959/el-paso-walmart-shooting-court-appearance/,"February 12, 2020 3:57 pm",WORLD
Iowa’s Democratic Party chairman resigns in wake of caucus voting disaster,https://globalnews.ca/news/6543975/iowa-democratic-chairman-resigns/,"February 12, 2020 4:27 pm",POLITICS
U.S. Attorney General William Barr to testify over Roger Stone’s lowered sentence,https://globalnews.ca/news/6543805/william-barr-roger-stone-testify/,"February 12, 2020 4:00 pm",POLITICS
Airplane 2.0? Airbus unveils ‘MAVERIC’ plane design after secret tests,https://globalnews.ca/news/6542159/airbus-maveric-blended-wing-plane/,"February 12, 2020 3:59 pm",TRENDING
Wet’suwet’en solidarity protests: How Canadian law protects demonstrators,https://globalnews.ca/news/6540883/wetsuweten-protest-laws/,"February 12, 2020 2:13 pm",WORLD
What precautions are Asia’s cruise ships taking? And other COVID-19 questions answered,https://globalnews.ca/news/6542581/virus-asia-cruise-ships-quarantine/,"February 12, 2020 3:06 pm",HEALTH
"Sharp rise in white supremacist propaganda worldwide in 2018-19, says anti-bias group",https://globalnews.ca/news/6542602/white-supremacist-propaganda-increase/,"February 12, 2020 3:03 pm",WORLD
New cases of coronavirus in China may be falling: a look at latest outbreak developments,https://globalnews.ca/news/6542512/china-coronavirus-cases/,"February 12, 2020 2:37 pm",WORLD
Guinness World Record names Japanese 112-year-old oldest man alive,https://globalnews.ca/news/6541502/oldest-man-alive-japan/,"February 12, 2020 1:27 pm",TRENDING
Singapore clears bank office after staff member develops coronavirus,https://globalnews.ca/news/6541964/singapore-bank-coronavirus/,"February 12, 2020 12:03 pm",WORLD
International diplomats visit Kashmir to assess situation following shutdown,https://globalnews.ca/news/6541397/kashmir-india-international-diplomats/,"February 12, 2020 10:45 am",WORLD
Trump says COVID-19 will go away in April. Experts say it’s too soon to tell,https://globalnews.ca/news/6535483/coronavirus-seasonal-virus-experts/,"February 12, 2020 10:19 am",HEALTH
Transgender inmates to challenge Pennsylvania law prohibiting name changes,https://globalnews.ca/news/6540606/transgender-women-pennsylvania-inmates/,"February 12, 2020 8:46 am",WORLD
Coronavirus poses biggest crisis for China’s Communist Party since SARS,https://globalnews.ca/news/6540536/china-communist-party-coronavirus/,"February 12, 2020 8:15 am",WORLD
Trudeau secures support for Canadian seat on UN Security Council during Senegal trip,https://globalnews.ca/news/6540479/trudeau-senegal-violence/,"February 12, 2020 7:44 am",WORLD
Britain plans to fine social media companies for harmful content,https://globalnews.ca/news/6540388/britian-social-media-fines/,"February 12, 2020 7:33 am",WORLD
Pope Francis declines to approve ordination of married priests in the Amazon,https://globalnews.ca/news/6540345/pope-francis-married-priests-amazon/,"February 12, 2020 7:43 am",WORLD
39 new cases of COVID-19 confirmed on Japanese cruise ship: officials,https://globalnews.ca/news/6540323/coronavirus-39-cases-japan-cruise-ship/,"February 12, 2020 6:31 am",CANADA
"Anti pipeline blockades put Canada’s freight, passenger railways under stress",https://globalnews.ca/news/6540264/pipeline-protests-railways-stress/,"February 12, 2020 6:10 am",CANADA
Sanders narrowly defeats Buttigieg to take New Hampshire primary,https://globalnews.ca/news/6539790/bernie-sanders-new-hampshire-primary/,"February 11, 2020 11:38 pm",POLITICS
Trump wants Pentagon to review conduct of witness central to impeachment case,https://globalnews.ca/news/6539655/trump-pentagon-review-witness-conduct/,"February 11, 2020 10:53 pm",POLITICS
"COVID-19: Death toll exceeds 1,100 as China reports drop in new cases",https://globalnews.ca/news/6539533/china-coronavirus-infection-deaths/,"February 11, 2020 7:59 pm",HEALTH
New Hampshire primary: Democrat Senator Michael Bennet drops 2020 presidential bid,https://globalnews.ca/news/6539322/new-hampshire-michael-bennett-drops/,"February 11, 2020 8:50 pm",POLITICS
New Hampshire primary: Democrat Andrew Yang suspends 2020 presidential bid,https://globalnews.ca/news/6539190/andrew-yang-suspends-campaign/,"February 11, 2020 8:20 pm",POLITICS
San Diego lab ‘mix-up’ led to early coronavirus patient release from isolation,https://globalnews.ca/news/6537429/mix-up-coronavirus-san-diego/,"February 11, 2020 4:53 pm",WORLD
"Former ‘Empire’ actor Jussie Smollett indicted by Chicago prosecutor, reports say",https://globalnews.ca/news/6537904/jussie-smollett-indictment-chicago-attack-allegations/,"February 11, 2020 4:26 pm",ENTERTAINMENT
Indonesia says it has nothing to hide after declaring no coronavirus cases,https://globalnews.ca/news/6537005/indonesia-zero-coronavirus-cases/,"February 11, 2020 2:18 pm",HEALTH
Turkey won’t pull out amid Syria advances to last rebel stronghold: defence minister,https://globalnews.ca/news/6536617/turkey-syria-conflict-advances/,"February 11, 2020 1:43 pm",WORLD
Trial team quits after U.S. says it will lower Roger Stone’s prison sentence,https://globalnews.ca/news/6536696/roger-stone-sentencing/,"February 11, 2020 1:31 pm",WORLD
Free porn offered to cruise-ship passengers under coronavirus quarantine,https://globalnews.ca/news/6535843/free-porn-cruise-ship-coronavirus-quarantine/,"February 11, 2020 12:55 pm",TRENDING
Family pit bull kills 5-year-old boy after relative leaves the room,https://globalnews.ca/news/6535711/pit-bull-kills-boy-california/,"February 11, 2020 12:49 pm",TRENDING
"Number of U.S. jobs drops 5.4%, cuts recorded for 2nd straight month",https://globalnews.ca/news/6536016/us-open-jobs-drop/,"February 11, 2020 12:09 pm",WORLD
Queen’s grandson Peter Phillips and Canadian wife Autumn to divorce,https://globalnews.ca/news/6535629/peter-autumn-phillips-divorce/,"February 11, 2020 8:01 am",LIFESTYLE
COVID-19: New coronavirus disease named by World Health Organization,https://globalnews.ca/news/6535635/coronavirus-name-covid19/,"February 11, 2020 8:22 am",HEALTH
Lebanese protesters rally near parliament ahead of Cabinet confidence vote,https://globalnews.ca/news/6535510/lebanon-protests-cabinet-vote/,"February 11, 2020 9:52 am",WORLD
Sudan officials to face international court over war crimes in Darfur,https://globalnews.ca/news/6535498/omar-al-bashir-war-crimes-sudan-darfur/,"February 11, 2020 9:49 am",WORLD
Nuts ‘N More peanut spread recalled over Listeria concern,https://globalnews.ca/news/6535233/peanut-spread-recall-listeria/,"February 11, 2020 9:23 am",CANADA
"New Hampshire primary: Sanders edges out Buttigieg as Yang, Bennet drop campaigns",https://globalnews.ca/news/6535160/democrats-new-hampshire-momentum/,"February 11, 2020 9:10 am",POLITICS
Coronavirus sickens residents on different floors of Hong Kong apartment,https://globalnews.ca/news/6535080/hong-kong-coronavirus-apartment-sars/,"February 11, 2020 8:49 am",WORLD
Families who endured airport delays over no fly list invited to test new system,https://globalnews.ca/news/6535094/no-fly-list-canada-families-test/,"February 11, 2020 8:18 am",CANADA
Baghdad wakes up to snow for first time in more than a decade,https://globalnews.ca/news/6535067/baghdad-snowfall-decade/,"February 11, 2020 8:05 am",WORLD
Here’s what to watch for as New Hampshire holds primary contest,https://globalnews.ca/news/6534899/new-hampsire-primary-what-to-watch/,"February 11, 2020 6:35 am",POLITICS
"2nd plane carrying Canadian evacuees from Wuhan, China arrives at CFB Trenton",https://globalnews.ca/news/6534864/canada-second-coronavirus-plane-lands/,"February 11, 2020 3:50 am",CANADA
"Eastern Australia’s remaining wildfires could be doused by heavy rains, officials say",https://globalnews.ca/news/6534559/australia-wildfires-flooding-rains/,"February 10, 2020 11:45 pm",ENVIRONMENT
"Coronavirus: Public health systems start feeling strain on treatment, resources",https://globalnews.ca/news/6534283/coronavirus-public-health-systems-strain/,"February 10, 2020 9:58 pm",HEALTH
"Trump, after impeachment acquittal, wants to ‘shake up the Dems’ with New Hampshire rally",https://globalnews.ca/news/6533904/trump-new-hampshire-rally/,"February 10, 2020 8:17 pm",POLITICS
"Coronavirus death toll passes 1,000, as China reports most casualties in single day",https://globalnews.ca/news/6533678/china-coronavirus-death-toll-who/,"February 10, 2020 7:24 pm",HEALTH
"China won’t free the ‘two Michaels’ over Canada’s coronavirus help, experts say",https://globalnews.ca/news/6533527/china-canada-coronavirus-huawei/,"February 10, 2020 6:34 pm",CANADA
"Coronavirus-themed emails used by cybercriminals to spread malware, report says",https://globalnews.ca/news/6533339/coronavirus-emails-cybersecurity-malware/,"February 10, 2020 6:14 pm",HEALTH
Man accused of shooting NYPD officers in ambush arraigned on attempted murder charges,https://globalnews.ca/news/6533309/police-ambush-suspect-arraigned/,"February 10, 2020 5:56 pm",CRIME
"New York sues Trump over ban on Nexus, other Trusted Traveller programs",https://globalnews.ca/news/6533155/new-york-trump-nexus/,"February 10, 2020 5:24 pm",WORLD
"Spain rescues 119 migrants from sea, launches search for dozens missing",https://globalnews.ca/news/6532363/spain-migrant-rescue-search/,"February 10, 2020 4:59 pm",WORLD
Turkey says it has retaliated after Syrian shelling kills 5 soldiers,https://globalnews.ca/news/6532092/turkey-retaliation-syria-shelling/,"February 10, 2020 2:49 pm",WORLD
Canadian troops in Kuwait ‘essential’ in fight against Islamic militants: Trudeau,https://globalnews.ca/news/6531585/trudeau-kuwait-islamic-militants/,"February 10, 2020 1:29 pm",CANADA
U.S. to speed up cases of refugees put in limbo by Trump travel ban,https://globalnews.ca/news/6531493/trump-refugee-cases-ban/,"February 10, 2020 1:25 pm",WORLD
